user_id,item_id,score
528,259,0
267,257,1
783,199,1
284,169,1
596,501,1
136,463,0
209,410,0
807,16,1
114,83,1
560,610,1
495,158,1
293,333,1
380,526,0
110,216,0
700,315,1
82,553,0
920,205,1
684,256,1
418,128,0
961,621,0
507,639,1
769,407,1
688,371,1
309,48,0
836,453,1
32,420,0
960,527,0
315,81,1
996,644,1
443,431,0
973,293,1
176,498,1
866,111,1
231,145,1
731,329,0
447,525,1
729,364,1
70,100,0
903,494,1
902,72,0
308,386,1
31,12,0
487,567,1
655,10,1
164,189,1
462,12,1
647,486,0
916,435,1
714,536,1
638,372,0
441,11,1
781,19,0
943,232,1
709,610,1
250,188,0
429,522,1
992,21,1
405,569,1
464,546,0
588,179,1
157,179,1
875,15,0
120,505,0
125,680,0
532,529,1
763,640,1
444,656,1
39,183,1
35,6,0
282,386,1
621,375,0
327,448,1
149,41,1
918,501,1
458,386,1
12,365,0
25,645,1
810,232,0
543,523,1
730,226,1
539,96,1
674,639,1
688,474,0
680,144,0
437,618,1
819,686,1
956,173,0
250,538,1
227,265,1
164,438,1
857,326,1
228,670,1
244,632,1
525,188,1
563,167,1
497,642,1
333,237,1
476,244,1
90,326,0
443,153,1
602,520,1
625,16,1
733,45,1
641,427,1
436,157,1
864,525,1
565,203,1
65,384,1
853,183,0
232,364,1
819,200,0
979,184,1
356,513,1
807,580,1
307,613,1
278,74,0
370,211,1
864,47,1
984,33,1
384,426,0
711,369,0
870,474,0
720,183,1
6,232,0
534,11,1
498,263,1
241,1,1
231,158,1
836,85,1
616,477,1
791,536,1
783,425,1
618,201,1
125,38,0
187,1,1
351,280,1
96,452,1
83,21,1
225,553,1
855,611,1
152,608,1
437,23,1
20,277,0
935,114,1
518,387,1
129,466,0
981,203,1
498,456,1
447,173,0
302,526,1
950,367,0
363,675,1
860,310,0
842,420,0
367,403,1
553,537,1
454,612,1
120,166,1
32,374,0
330,406,0
883,458,1
434,10,1
404,571,0
896,616,1
253,42,0
815,25,1
623,84,0
66,90,1
27,15,1
453,601,0
394,85,1
701,6,0
191,183,1
353,639,1
262,207,1
874,430,1
87,104,1
925,398,1
689,536,1
319,53,1
744,65,0
869,72,1
552,74,1
631,145,1
900,61,0
244,29,1
525,246,1
678,520,1
845,424,0
169,436,0
654,634,0
204,427,1
169,649,0
890,183,1
636,16,1
92,263,1
19,454,1
141,60,1
817,473,1
923,580,1
947,134,1
575,610,0
286,117,1
860,538,0
521,326,0
853,673,1
307,72,1
221,692,0
649,533,0
829,61,0
728,157,1
925,52,1
677,385,1
951,666,1
676,20,1
294,18,1
115,222,1
989,164,1
585,549,1
997,571,1
111,375,0
923,239,1
539,37,1
251,143,0
512,382,1
16,403,1
789,165,1
510,395,1
835,429,1
393,162,1
356,87,1
350,383,1
948,509,1
376,549,0
457,167,0
147,399,0
599,580,1
603,49,0
161,529,1
370,371,1
671,148,1
764,167,1
729,437,0
703,199,1
403,23,1
779,58,0
457,437,1
223,236,1
731,267,0
418,22,1
918,239,0
497,10,1
794,103,0
92,375,1
198,427,1
92,87,1
450,486,1
267,199,0
568,640,1
928,670,1
89,51,0
653,29,1
408,614,1
321,201,1
469,39,1
456,81,0
386,262,0
306,377,1
571,100,0
165,10,1
557,158,0
951,426,1
516,640,1
562,142,0
830,60,1
884,371,1
777,268,1
151,402,1
190,526,0
771,81,0
905,142,0
989,212,1
846,318,1
460,364,1
263,385,1
492,614,1
632,403,1
314,327,0
710,166,1
826,13,1
323,483,1
989,640,0
473,211,1
151,553,0
580,202,1
105,456,1
261,4,0
332,261,1
609,166,1
620,199,1
671,435,0
347,501,1
849,384,1
472,557,0
715,415,0
381,616,1
650,400,0
903,318,1
249,223,1
129,150,1
805,29,1
530,132,0
641,305,1
831,135,0
97,403,1
512,643,1
764,57,0
135,709,0
618,634,1
380,437,0
278,273,0
253,612,1
283,618,1
277,429,1
751,184,1
22,612,1
861,223,1
429,692,0
764,82,1
729,326,1
114,615,1
371,85,1
772,262,1
451,536,1
374,687,1
61,470,1
729,374,0
266,386,1
923,418,0
72,686,1
404,439,0
457,404,1
834,686,1
990,12,0
456,574,0
949,183,1
239,489,0
167,612,1
454,327,0
525,536,1
259,157,1
666,122,1
357,486,0
451,183,1
85,22,1
859,267,0
41,539,1
350,517,0
984,28,1
368,618,1
786,1,1
843,31,0
794,160,0
762,200,1
357,31,1
859,675,0
246,633,1
740,18,1
187,55,0
271,614,1
988,603,1
891,486,0
809,477,1
677,438,1
118,529,1
667,382,1
936,117,1
120,573,1
86,240,0
537,531,0
837,226,1
100,83,1
869,680,1
288,73,0
707,35,1
475,178,1
323,400,0
219,226,1
226,454,1
602,424,0
144,709,0
498,33,0
366,551,1
802,199,0
104,396,1
176,327,1
138,167,0
773,29,1
198,466,1
102,209,1
655,114,1
730,31,1
908,43,0
310,264,0
982,438,0
892,268,0
877,232,0
195,415,0
994,706,0
860,122,1
853,31,1
559,463,0
612,47,1
603,711,0
39,260,1
959,448,1
272,423,1
90,329,0
463,409,1
1000,635,1
907,166,0
836,206,1
68,523,1
483,381,1
570,183,1
608,615,1
256,117,0
190,632,1
96,149,1
792,521,0
994,100,0
676,236,1
632,30,1
290,649,0
885,322,1
430,169,0
919,28,1
151,77,1
55,114,1
429,543,0
634,700,0
460,2,1
389,459,1
72,498,0
267,167,0
431,328,0
513,65,0
328,615,1
403,428,0
650,45,0
183,385,1
731,454,0
657,205,1
803,198,0
576,641,1
677,231,0
38,436,0
243,384,1
17,310,0
864,569,0
148,296,1
955,427,1
636,3,1
115,103,1
303,201,1
576,533,1
632,166,1
614,613,1
606,537,1
273,85,1
153,185,1
574,293,1
76,228,1
167,16,1
221,261,1
605,667,1
994,133,1
268,638,0
802,439,0
230,549,1
985,18,1
155,642,0
569,581,1
594,702,1
360,155,1
950,386,0
293,207,1
173,112,1
763,521,1
189,527,0
184,132,0
414,114,1
860,397,1
246,315,1
218,613,1
412,236,0
120,162,1
750,305,0
601,149,1
603,179,0
620,611,1
369,632,1
188,81,1
176,698,1
621,20,1
77,364,1
329,654,1
100,28,1
8,10,1
338,28,1
232,666,1
279,521,1
775,144,1
393,522,0
681,428,0
614,183,0
459,167,0
967,583,0
132,634,1
635,210,1
259,436,1
473,17,0
316,237,1
543,33,1
303,518,1
267,158,1
172,536,1
874,397,1
352,300,0
471,698,1
672,477,1
598,33,1
927,325,1
399,450,0
244,175,0
962,12,1
5,31,1
435,210,1
470,633,1
621,649,1
515,281,0
92,560,1
776,501,1
728,569,0
278,568,1
744,316,1
138,131,0
331,400,0
426,613,1
835,151,1
500,66,0
807,699,0
961,429,1
188,386,1
142,452,1
44,254,1
956,204,1
850,531,1
330,115,1
102,384,1
473,19,0
498,655,1
177,51,0
510,323,1
485,641,1
321,435,0
226,437,0
74,667,1
140,81,1
28,453,0
962,147,0
291,503,1
246,524,1
269,276,1
448,528,1
975,165,1
32,326,0
830,613,1
273,466,1
101,473,0
734,646,0
11,650,1
517,527,0
330,259,0
888,486,0
682,645,1
52,165,0
37,29,1
905,61,0
831,30,1
92,207,1
964,697,0
712,420,1
738,407,0
182,505,0
205,122,1
11,240,0
508,365,1
135,208,1
92,142,1
572,536,1
199,9,1
282,201,1
129,296,0
319,450,0
878,27,0
200,208,1
920,26,1
675,612,1
344,434,0
957,513,1
325,639,1
310,167,1
74,395,1
551,28,1
957,199,1
246,429,1
483,163,1
629,81,1
519,458,1
81,260,1
426,609,1
905,228,1
439,296,0
594,276,1
855,371,1
813,72,1
956,477,1
545,111,1
836,243,1
338,570,0
475,633,1
856,531,0
556,223,0
615,685,0
319,409,1
353,437,0
18,383,1
556,228,0
696,610,1
552,199,1
371,477,1
912,406,1
942,532,1
836,341,1
854,310,1
746,270,0
837,385,1
841,442,0
42,616,1
512,21,0
809,641,0
701,666,1
792,395,1
676,410,0
951,498,0
244,199,1
672,70,1
166,610,0
522,236,0
725,66,1
781,423,1
995,406,1
504,448,1
887,691,0
704,330,1
371,521,1
638,548,1
560,226,1
784,448,1
584,237,0
771,316,1
379,382,1
136,362,0
425,259,1
423,205,1
197,429,1
157,207,1
413,606,1
919,182,1
17,424,0
785,171,1
689,322,1
778,154,1
981,533,1
465,27,1
650,336,1
455,85,1
621,67,0
757,13,0
79,306,1
330,377,1
299,652,0
418,231,0
831,444,1
495,28,1
834,81,1
871,709,1
615,367,1
233,31,1
355,23,0
893,644,0
372,131,0
722,550,0
617,223,1
901,560,0
735,406,1
585,428,1
849,437,1
536,457,0
741,613,1
640,372,1
705,377,0
407,206,1
283,104,1
944,210,1
962,200,1
92,58,0
297,505,0
501,205,1
735,567,1
282,293,1
319,649,1
352,673,1
644,190,1
899,217,1
89,202,1
564,365,0
465,260,1
609,82,1
707,320,1
35,409,1
447,522,0
250,635,1
41,260,1
746,613,1
965,614,1
421,163,1
361,520,1
500,520,1
689,229,0
27,610,1
931,390,1
801,226,1
950,650,0
648,616,1
531,185,1
363,371,1
802,365,0
319,588,0
460,697,1
65,64,1
127,503,0
592,644,1
132,65,1
892,304,0
723,615,1
346,371,1
562,501,1
527,420,1
508,442,0
665,329,1
565,128,0
543,267,0
223,302,1
49,404,1
718,478,1
859,325,0
439,33,1
60,82,1
928,402,1
512,140,1
521,364,1
283,523,1
542,674,1
464,188,0
34,473,1
416,239,0
864,83,1
550,276,1
22,518,0
761,437,1
418,390,1
514,67,0
698,235,1
131,551,1
575,707,0
738,444,1
350,178,1
171,222,1
541,208,1
514,429,1
680,638,0
853,154,0
974,81,0
76,426,0
389,668,0
238,254,0
198,498,0
293,4,1
116,203,1
492,222,1
970,533,1
408,370,1
835,276,1
909,166,1
62,65,1
478,26,1
845,607,1
547,212,0
582,340,0
686,388,1
954,649,1
339,28,1
736,333,1
740,482,1
451,565,1
640,238,0
731,429,1
692,390,0
956,387,1
837,268,0
5,232,0
3,639,1
306,326,0
184,199,1
599,372,1
904,223,1
964,458,1
543,379,0
823,654,1
345,166,1
644,117,1
828,104,0
389,53,1
687,224,1
244,202,1
33,322,1
444,522,1
504,29,1
740,370,1
289,166,1
472,614,1
886,28,1
666,65,1
989,589,0
333,554,1
33,417,1
279,74,1
502,654,0
923,453,1
269,680,1
242,16,1
104,143,0
76,372,1
830,276,0
411,206,0
624,427,1
244,633,1
278,244,1
168,552,1
456,430,1
922,91,1
687,61,0
496,452,0
966,607,1
988,212,0
900,329,0
103,384,0
671,83,1
62,615,1
660,270,0
451,72,1
311,425,0
608,390,1
474,141,1
279,472,1
577,109,1
675,478,1
176,51,0
858,322,1
435,454,1
559,23,1
862,643,0
505,52,1
821,415,0
393,611,1
467,385,1
493,469,0
780,533,1
16,454,1
911,528,1
733,512,1
966,212,1
632,158,1
710,559,1
741,198,0
34,520,1
540,159,0
170,48,1
489,20,1
333,522,0
60,551,1
85,614,1
675,322,1
383,151,1
762,293,1
878,166,1
216,429,1
129,9,0
20,501,1
452,201,1
325,201,1
626,325,1
882,201,1
789,264,0
668,377,1
11,352,0
511,56,0
598,460,1
953,550,0
377,652,0
266,311,1
763,365,1
237,644,1
599,436,1
608,641,1
681,179,1
757,709,0
680,376,0
435,41,1
489,326,1
527,189,1
55,523,1
590,438,1
650,529,0
938,524,1
697,183,1
498,89,0
321,528,1
865,398,1
129,556,0
717,452,1
248,143,0
230,116,1
513,73,0
997,591,1
854,639,1
461,236,1
210,396,1
78,383,1
580,239,0
103,156,0
508,48,1
906,204,1
719,244,1
215,383,1
994,522,0
483,52,1
451,50,0
80,521,1
183,17,1
688,611,1
628,209,1
846,140,1
923,369,1
861,434,1
266,48,0
945,415,0
266,565,1
323,228,1
46,523,1
194,644,1
797,614,1
247,48,1
834,132,1
343,31,1
687,382,1
576,233,1
74,109,1
941,204,1
774,694,0
871,584,0
356,342,0
453,367,1
937,639,1
564,184,1
138,81,0
425,704,1
525,104,1
92,658,0
590,116,1
817,12,1
766,48,1
539,582,1
211,633,1
466,615,0
121,133,1
651,499,1
85,619,1
743,371,0
289,145,0
733,149,1
914,426,1
826,426,1
387,615,0
923,377,1
385,10,1
709,473,1
168,385,1
568,15,1
762,494,1
803,82,1
332,245,1
726,611,1
401,384,1
402,262,0
848,128,0
553,614,1
224,505,0
483,202,1
575,96,0
700,571,1
978,82,1
825,600,1
382,614,1
404,595,0
154,283,1
707,17,1
189,370,1
2,700,1
241,538,1
243,210,1
938,12,0
407,549,1
684,649,1
148,161,1
812,633,1
919,553,1
219,15,1
103,633,1
650,614,1
738,11,1
221,462,0
374,283,1
984,548,1
245,614,0
592,698,1
217,509,1
326,18,1
63,385,1
620,132,0
305,614,1
497,143,1
482,182,1
451,364,1
351,28,1
543,210,1
81,420,1
176,252,1
841,35,0
848,54,0
472,635,1
248,409,1
930,299,1
689,613,1
79,72,1
128,209,0
365,700,0
378,188,1
201,580,0
609,428,1
356,159,0
215,386,1
216,135,0
787,202,1
789,672,1
893,24,1
679,309,1
270,486,0
523,296,0
207,15,1
912,42,1
700,71,0
180,711,0
215,132,0
803,315,1
286,74,1
31,410,0
384,145,1
670,50,1
521,498,1
539,499,1
667,6,1
486,638,1
275,200,0
997,158,0
304,21,1
184,133,1
176,109,1
346,423,1
8,370,1
875,210,0
234,307,1
938,654,1
511,676,1
497,537,1
194,209,1
39,454,1
733,203,1
692,280,0
743,44,0
455,222,1
194,77,1
201,109,1
730,323,0
133,53,1
979,609,1
258,261,1
987,657,0
877,386,1
477,232,1
543,647,1
262,402,0
877,366,0
488,672,1
598,616,1
24,567,1
778,646,1
226,682,0
899,568,0
821,473,1
799,363,0
398,209,1
805,148,1
492,134,1
864,426,1
698,154,0
991,198,0
269,6,0
91,601,0
38,454,0
302,424,0
90,708,1
237,203,1
802,426,1
19,111,1
930,238,0
849,406,1
200,53,1
145,612,1
493,339,1
781,525,1
933,155,1
745,410,0
377,448,1
332,25,1
187,521,0
246,41,1
802,640,1
677,296,0
582,708,1
700,65,1
874,650,1
832,551,1
990,510,0
138,179,1
505,265,1
85,360,1
643,222,1
260,372,1
525,687,1
579,333,1
727,201,1
761,246,0
212,504,0
697,646,1
785,553,1
660,155,0
195,676,0
242,448,1
619,24,1
396,525,1
124,49,0
41,141,1
443,60,0
26,444,1
5,189,0
413,668,1
410,526,0
447,313,0
749,209,1
931,199,1
775,232,0
664,162,1
768,452,0
498,55,1
652,15,1
898,610,1
730,533,0
487,580,0
586,563,1
710,85,1
486,165,1
278,641,1
413,384,1
304,131,1
110,407,1
716,647,0
594,504,1
278,560,1
36,377,1
85,224,1
58,452,0
70,366,1
808,134,1
705,298,1
508,200,0
519,550,0
461,499,1
947,403,0
105,212,0
381,12,0
907,693,1
641,235,0
53,110,1
498,403,1
506,167,0
449,548,1
148,400,0
481,646,1
973,10,1
643,182,0
543,237,0
540,708,1
596,226,0
59,366,1
888,561,0
374,137,1
290,210,1
131,202,1
176,661,1
394,548,1
469,200,0
399,297,1
252,223,1
463,111,0
286,634,1
255,24,0
449,439,0
690,156,0
669,495,1
69,383,1
848,27,0
316,140,0
261,238,1
733,601,1
612,615,0
475,654,1
778,524,1
623,52,0
160,566,0
993,402,1
323,65,1
423,634,1
380,201,1
304,75,0
872,149,1
638,13,0
394,453,1
807,392,1
445,525,0
277,143,0
403,645,1
160,386,0
422,17,0
124,463,0
650,30,1
655,15,1
313,256,0
541,161,1
969,83,1
652,537,1
638,318,1
636,403,1
386,336,0
594,612,1
507,436,0
782,205,1
664,53,0
982,51,0
18,386,1
703,639,1
957,165,1
695,142,0
451,226,1
512,325,0
852,142,0
986,264,1
12,654,1
973,645,0
999,643,1
582,395,1
162,529,1
131,673,1
168,83,1
994,228,1
343,47,0
224,261,1
969,254,1
977,426,0
373,310,1
272,616,1
593,379,0
829,409,0
690,524,1
718,675,1
40,239,0
947,640,1
413,208,1
416,596,0
343,571,1
332,588,0
4,267,0
536,74,1
62,82,0
964,610,0
280,307,0
111,10,0
390,454,1
241,202,1
718,157,0
496,134,0
364,117,1
854,692,0
285,208,0
97,495,0
641,260,1
960,17,1
624,559,0
532,82,1
547,321,1
594,163,1
941,426,1
353,610,1
292,312,0
679,39,1
95,398,1
670,66,1
830,6,0
632,365,1
379,698,0
808,612,1
204,611,1
210,391,0
921,162,1
839,224,1
601,310,1
147,130,1
109,450,0
550,264,0
854,204,1
770,529,1
556,521,1
797,520,1
429,285,0
279,268,0
266,222,1
598,198,1
740,551,1
928,103,0
476,200,1
973,613,1
166,124,0
957,363,1
376,369,1
162,235,1
916,423,0
149,116,1
635,643,0
610,385,1
166,472,0
959,155,0
85,356,1
23,293,1
717,529,1
329,646,1
617,84,1
303,141,1
61,65,0
893,60,1
99,184,1
317,526,1
892,440,0
623,667,1
790,225,0
380,248,0
352,709,0
957,222,1
617,436,0
585,145,1
461,25,0
134,426,0
726,51,0
525,664,1
493,580,1
845,269,0
817,424,0
11,247,0
157,342,0
731,73,0
401,613,1
474,694,0
278,700,0
639,16,1
187,536,0
830,182,1
428,135,1
957,40,1
95,179,1
331,385,1
547,424,0
206,316,1
732,85,0
627,74,1
733,272,1
700,254,1
297,11,0
210,29,1
685,166,1
266,463,0
908,381,1
359,116,1
314,494,1
860,145,1
284,383,1
464,612,1
556,132,1
580,615,1
884,364,1
669,206,1
842,65,1
420,256,0
760,458,1
132,423,0
264,308,1
616,559,1
913,435,1
223,561,1
549,49,1
41,643,1
430,549,1
372,527,0
958,16,1
874,296,1
477,206,1
84,524,0
587,509,1
728,604,0
525,29,1
41,640,1
134,386,1
255,40,0
866,262,1
391,78,1
564,293,1
259,238,1
848,502,1
456,132,0
627,632,1
643,415,0
224,612,1
17,672,0
794,387,1
453,633,1
107,50,0
353,634,1
411,236,0
296,620,1
850,82,0
638,73,0
716,19,0
354,154,1
532,72,1
603,85,1
361,472,0
496,559,1
224,687,1
30,60,1
69,11,1
442,478,0
964,435,1
190,38,0
676,365,1
852,387,1
265,608,0
818,269,0
950,382,1
310,536,1
677,448,1
358,49,1
304,708,0
386,406,0
224,10,1
491,446,1
974,641,1
988,405,1
647,113,1
641,639,1
737,208,1
160,642,1
686,570,1
112,667,1
342,111,1
352,581,1
378,132,1
521,679,1
36,554,0
24,337,0
670,424,0
358,560,0
887,560,0
968,370,1
564,423,0
402,208,1
750,51,0
146,477,1
176,609,1
370,44,0
217,260,1
683,398,1
988,222,1
668,643,1
422,82,1
148,81,1
352,494,0
83,26,1
923,427,1
283,65,0
103,155,1
93,709,0
175,384,1
604,654,0
218,386,0
864,326,1
229,620,0
502,167,0
630,73,1
673,533,1
29,143,0
347,121,0
967,81,0
217,368,1
352,18,1
977,448,1
872,326,0
169,85,1
899,21,1
51,675,0
589,708,0
70,240,1
903,231,1
636,415,1
925,204,1
978,611,1
546,61,0
344,208,1
878,634,1
194,176,0
931,113,1
456,611,1
147,260,1
305,536,1
487,366,0
38,74,1
702,83,0
449,202,1
446,144,1
127,456,1
372,156,0
345,366,1
432,520,1
979,226,0
461,412,1
656,315,1
539,431,1
210,345,0
68,382,1
201,83,1
280,162,1
381,424,1
506,614,1
451,404,1
703,509,1
414,520,1
183,604,1
17,658,1
614,708,0
124,198,1
290,633,1
596,406,0
691,116,0
965,260,0
290,386,1
858,31,1
294,333,0
445,144,1
614,252,1
523,383,1
617,190,1
209,232,1
164,645,1
566,31,1
988,565,1
992,697,0
880,60,1
967,499,1
676,615,1
321,423,1
949,601,0
734,151,1
930,554,1
756,142,1
586,167,0
104,372,0
221,439,0
662,128,1
303,246,1
818,23,1
452,420,1
530,206,1
512,260,0
799,397,0
391,293,1
297,639,1
725,550,1
793,183,1
878,697,1
212,509,0
129,325,0
994,580,1
260,640,1
382,18,0
420,420,1
356,35,0
333,411,1
195,65,1
406,345,1
743,549,0
166,149,1
534,83,1
208,174,1
232,548,1
594,613,1
580,385,0
597,175,0
771,296,0
267,184,0
843,634,1
536,645,1
892,618,1
843,640,0
701,413,1
988,450,0
144,439,1
52,183,0
108,235,1
139,205,1
576,83,1
169,323,0
949,562,0
906,569,0
301,155,1
130,538,0
940,458,1
235,478,0
162,431,1
545,406,1
878,312,0
556,386,0
992,249,1
705,682,0
628,149,1
995,435,1
145,452,1
880,406,1
456,523,1
437,104,0
98,61,0
734,645,0
444,401,1
60,415,0
640,231,0
901,176,0
959,261,1
590,384,1
201,61,0
614,145,0
35,199,1
84,375,0
792,478,1
239,18,1
51,283,0
114,399,1
633,515,0
721,557,1
696,633,1
821,81,1
48,203,1
448,710,0
516,643,1
966,689,0
593,615,1
502,222,1
997,334,1
333,198,0
409,398,0
650,83,1
927,376,1
185,633,0
186,258,0
562,580,0
140,669,0
115,143,1
76,618,1
186,463,1
151,410,0
988,438,1
228,548,1
762,239,0
22,635,1
989,83,1
817,132,0
50,260,1
379,244,1
840,388,1
538,335,0
594,293,1
952,29,1
745,142,0
399,51,0
266,694,1
318,504,0
72,450,0
15,206,1
686,660,0
299,631,1
832,537,1
922,28,1
415,370,1
242,64,1
729,612,1
80,538,0
966,22,1
12,311,0
509,459,1
646,673,1
76,212,1
539,54,1
189,569,1
994,502,1
66,272,1
953,179,1
92,659,0
118,634,0
316,435,1
147,29,1
76,667,0
154,202,1
440,85,1
363,182,1
146,342,1
534,65,1
484,206,1
458,267,0
110,557,1
801,458,1
692,569,0
26,381,1
771,450,0
773,117,1
941,17,1
137,225,1
436,114,0
383,200,0
566,509,1
142,210,1
679,72,1
211,694,0
78,420,1
379,100,0
41,411,1
707,608,1
919,207,1
699,644,1
629,657,0
576,666,1
179,10,1
831,633,1
866,504,1
619,400,1
441,423,1
849,382,1
826,535,0
429,521,1
867,100,0
826,412,0
716,634,0
106,403,1
812,420,1
745,458,1
444,231,1
318,440,0
524,642,1
289,47,1
369,41,1
850,122,1
930,464,1
52,390,0
638,232,1
822,435,0
708,208,1
974,426,1
614,260,1
961,205,1
41,214,1
831,521,1
608,647,0
73,209,1
582,710,0
878,341,0
304,661,0
253,132,1
668,563,1
164,235,1
833,13,0
160,694,1
661,563,1
386,438,1
684,387,1
304,159,1
704,435,1
29,85,1
498,599,1
697,181,0
14,310,1
56,525,1
932,456,1
645,222,1
907,509,1
785,149,1
139,310,1
840,369,0
848,612,1
814,307,1
186,212,1
382,116,1
50,472,0
430,384,1
718,387,1
271,210,1
122,425,1
328,212,1
320,198,0
748,554,0
708,472,0
709,207,1
86,264,0
