user_id,item_id,score
983,620,1
662,283,1
216,620,1
456,501,0
379,298,1
582,466,1
595,145,1
185,435,0
380,110,0
652,635,1
6,403,1
666,638,1
328,83,1
196,235,0
138,159,0
609,537,0
47,520,1
774,329,1
154,364,1
476,183,1
505,302,1
470,202,1
438,383,1
193,649,0
831,203,1
854,142,0
800,526,1
430,281,0
219,144,1
743,226,1
380,712,0
740,618,1
680,553,0
169,407,1
322,188,0
752,39,1
783,203,1
893,536,1
129,563,1
278,693,1
891,211,1
899,400,0
443,495,1
456,425,1
789,680,0
58,526,1
682,182,1
61,461,1
715,175,0
745,131,0
505,580,1
639,296,0
706,454,1
683,132,1
98,409,1
107,435,1
668,206,1
849,206,1
988,466,0
915,340,0
601,427,0
923,614,1
488,424,0
949,27,0
461,578,1
458,179,0
867,424,0
985,85,0
511,228,1
472,29,1
474,407,1
697,299,1
254,49,1
884,382,1
262,609,1
903,368,1
841,649,0
7,240,1
859,381,1
306,232,0
467,371,1
596,16,1
369,128,0
752,603,1
389,430,1
22,12,1
329,283,1
845,647,1
278,40,1
205,294,1
216,609,1
289,633,1
244,179,1
10,7,1
950,563,0
505,182,0
551,318,1
625,612,1
6,223,1
606,473,1
982,613,1
949,343,1
720,308,1
296,185,1
875,232,0
716,223,1
243,48,1
129,74,1
385,133,1
166,222,1
649,634,0
49,103,1
943,182,0
107,365,1
337,327,1
78,334,0
238,668,1
26,547,1
222,558,1
195,427,1
23,536,1
715,527,0
799,567,1
345,708,1
190,667,1
683,456,1
323,527,0
856,64,1
802,650,1
771,634,1
923,409,1
723,201,0
57,203,1
212,236,0
494,182,0
166,234,1
274,395,1
109,709,0
132,135,1
771,145,1
561,604,1
196,612,1
702,448,1
162,603,1
986,642,1
457,326,1
849,19,1
464,322,1
684,52,1
406,696,1
717,377,1
123,374,0
441,709,1
985,668,1
835,61,1
592,166,1
333,226,1
358,615,1
194,325,1
800,646,1
696,584,1
46,386,1
898,340,0
519,548,1
887,369,0
417,51,1
569,212,1
184,103,0
154,143,0
391,424,0
576,646,1
878,529,1
663,665,0
900,235,0
185,630,0
847,407,1
346,526,0
385,425,1
882,615,1
971,568,1
923,240,1
260,31,1
330,415,0
178,166,1
61,449,0
61,387,1
320,293,1
575,230,0
631,524,0
653,110,1
278,308,1
716,212,1
167,209,1
561,405,0
521,694,1
462,212,1
444,296,1
366,569,1
906,293,1
879,524,1
628,151,1
832,610,1
49,259,1
348,231,0
114,611,1
785,260,1
408,185,1
475,537,1
147,435,0
597,13,0
203,169,1
851,151,1
491,597,1
476,283,1
169,438,0
311,426,1
841,133,0
815,423,1
516,478,0
924,209,1
551,77,1
305,563,0
60,84,1
715,284,1
952,486,0
271,206,1
774,310,1
355,201,1
596,456,1
12,504,1
283,672,0
203,613,1
399,503,1
381,383,1
900,122,1
424,11,1
927,326,1
805,319,1
125,633,1
12,559,1
698,600,1
845,325,0
672,562,1
452,326,0
460,477,1
817,309,1
984,61,1
448,546,0
826,191,0
168,211,1
630,614,1
915,423,0
436,143,0
278,80,1
278,487,1
373,110,1
305,225,1
137,39,1
599,646,1
89,39,1
265,159,0
270,642,1
147,17,1
844,13,0
484,210,1
415,117,1
127,486,0
304,179,1
61,407,1
35,28,1
345,692,0
692,673,1
385,692,0
39,205,1
628,529,1
386,453,1
966,644,1
120,614,1
771,99,0
619,198,1
291,212,1
9,82,0
300,26,1
336,131,0
26,149,1
457,639,1
12,206,1
467,166,1
823,49,1
10,710,0
590,159,0
984,26,1
808,395,0
966,103,0
25,11,0
174,17,1
324,382,1
49,21,1
295,420,0
424,293,1
453,326,0
323,486,1
543,73,1
990,560,0
879,49,1
623,362,1
336,52,0
163,452,1
980,426,1
435,356,1
747,652,1
250,557,1
538,211,1
104,185,1
892,359,0
28,652,0
451,634,1
864,222,1
750,323,1
950,223,0
216,604,0
717,131,0
70,256,0
651,10,1
565,522,0
249,401,0
26,529,1
222,644,1
160,198,0
681,371,1
610,366,0
111,17,0
605,633,1
735,526,1
346,612,1
161,435,1
355,205,1
213,429,1
435,265,0
671,342,0
509,569,1
132,638,1
31,700,1
641,664,1
278,181,1
688,133,1
511,548,1
394,208,0
620,458,1
765,207,1
244,362,1
957,157,0
450,244,1
267,603,1
168,206,1
213,211,1
243,315,0
399,364,1
951,252,0
978,31,1
27,178,1
485,48,1
330,24,1
652,199,1
353,41,1
705,109,1
951,376,1
809,29,1
512,364,1
226,609,1
231,458,1
966,185,1
637,82,1
28,202,1
972,42,1
703,226,1
800,6,0
353,362,1
702,239,0
628,520,1
935,538,0
376,518,1
616,169,1
325,204,1
159,198,1
236,634,1
901,384,1
959,603,1
745,424,1
239,238,0
564,323,0
670,170,0
957,167,1
514,164,1
745,19,1
992,201,1
59,513,1
114,417,1
132,581,0
238,260,0
180,646,1
257,256,0
783,612,1
309,166,1
223,450,0
298,264,0
304,524,0
556,611,0
428,109,1
272,501,1
106,228,0
457,632,1
967,420,1
350,199,1
781,478,1
503,162,1
804,549,1
967,183,1
196,203,1
707,83,1
209,42,1
400,384,1
349,633,1
587,211,1
577,239,0
72,65,0
850,109,1
57,548,1
76,150,1
941,381,1
527,190,1
688,640,1
596,18,1
872,453,1
595,149,1
306,315,1
237,299,1
876,548,1
324,549,1
976,21,1
808,315,0
359,645,1
436,7,1
624,100,0
288,600,0
954,240,1
892,354,1
634,212,1
156,643,1
187,327,1
415,211,1
170,448,1
48,634,1
695,229,1
955,533,0
336,57,0
889,472,1
186,44,1
200,407,1
198,283,1
536,641,1
49,649,1
905,298,1
775,10,0
901,654,1
778,26,1
809,551,1
187,377,1
802,1,0
257,137,0
453,319,1
123,48,1
611,680,0
912,210,0
31,83,1
177,533,1
731,473,1
232,319,1
708,142,0
533,382,1
884,708,1
646,613,1
644,81,1
892,131,0
106,386,0
587,177,0
680,609,1
782,448,0
199,425,1
910,81,0
397,203,1
425,472,1
985,23,1
323,524,1
348,155,1
619,65,1
664,377,1
487,149,1
383,223,1
502,456,0
348,644,1
523,26,1
574,162,0
157,209,1
775,202,1
155,395,1
270,155,1
795,207,0
631,609,1
259,27,1
235,31,1
807,210,1
444,558,1
127,145,1
331,549,1
705,17,1
393,398,1
180,643,1
166,212,1
920,305,1
985,21,1
204,365,1
659,444,1
723,436,0
713,26,1
67,16,1
924,553,0
836,478,1
743,185,1
438,184,1
307,608,0
226,235,0
79,423,1
769,293,1
129,366,1
934,183,0
143,463,1
721,1,0
413,422,1
826,193,0
995,200,1
778,199,0
496,323,0
760,525,1
981,520,1
792,310,0
265,209,0
91,646,1
278,311,1
538,435,1
184,424,1
580,43,0
528,478,0
14,453,1
232,367,1
880,420,1
629,209,1
173,369,0
320,252,1
237,81,1
21,646,1
630,293,0
82,17,0
976,613,1
324,407,1
228,243,0
516,315,1
851,137,0
463,257,1
657,420,1
261,19,1
372,550,1
127,690,1
98,550,0
783,452,1
67,645,0
204,225,1
726,612,1
508,524,1
956,188,1
900,367,1
418,382,0
306,293,0
221,158,1
71,179,1
764,501,1
934,673,1
266,470,0
549,17,1
786,254,1
842,632,1
85,431,1
90,1,0
411,166,1
971,28,1
347,372,0
981,209,1
84,426,0
434,209,0
186,639,1
602,61,0
739,420,1
635,137,0
817,371,0
498,56,0
874,438,0
178,212,0
22,383,1
514,526,1
166,430,0
750,84,0
702,74,0
829,675,1
333,31,1
442,13,0
38,642,1
708,494,1
995,156,0
570,182,1
136,384,1
26,425,1
796,538,0
115,149,1
246,208,0
539,206,1
795,142,0
999,21,1
705,509,0
493,10,1
58,495,1
750,83,1
331,584,1
270,510,0
877,466,0
218,42,0
487,666,1
54,431,0
471,365,1
872,473,0
498,460,1
600,472,0
684,210,1
440,150,1
895,202,1
289,133,0
677,635,1
324,39,1
650,6,0
947,210,1
780,645,1
310,15,1
39,31,1
435,423,1
603,222,1
560,456,1
455,326,0
258,517,1
373,472,1
510,611,1
214,423,0
214,639,1
663,150,0
875,675,0
498,434,1
83,207,1
505,477,1
994,477,1
715,222,1
627,117,1
519,613,1
860,569,1
877,252,0
347,494,0
129,235,0
564,155,1
872,538,0
314,155,1
460,431,1
518,638,0
934,553,0
791,579,0
92,319,1
838,632,1
444,584,1
963,185,1
735,403,1
790,653,0
607,495,1
815,415,0
829,458,0
257,229,0
869,705,1
686,9,0
48,370,1
363,639,1
327,548,0
892,556,0
85,223,1
460,710,0
79,580,1
831,477,1
368,411,1
794,229,1
912,13,1
666,639,1
461,529,1
178,413,0
475,518,1
76,444,1
186,252,1
785,254,1
405,426,1
542,52,0
538,302,0
261,40,0
269,235,1
418,29,1
298,208,1
184,66,1
216,435,0
177,495,1
941,209,1
711,83,1
521,412,1
971,71,1
185,157,1
885,700,1
984,83,0
229,288,1
529,527,0
199,440,0
493,212,1
451,252,0
155,639,1
277,235,0
307,48,1
134,64,1
938,495,0
861,201,1
83,222,1
794,521,1
993,365,1
394,190,1
27,158,1
549,527,0
158,327,0
54,71,0
109,526,0
960,149,1
708,287,1
802,708,1
971,509,1
86,122,1
481,16,1
178,108,1
856,653,1
768,205,1
888,645,1
722,557,0
233,537,1
271,444,0
712,315,1
542,379,0
723,705,1
114,635,1
385,473,1
901,403,1
774,237,0
854,570,1
652,569,1
627,431,1
713,644,1
51,694,0
707,514,1
576,130,1
979,435,1
176,401,1
514,403,1
961,395,1
485,643,1
6,210,1
148,496,0
748,563,1
853,510,0
315,524,1
889,133,1
640,182,1
903,73,1
518,27,0
836,111,1
303,608,1
442,387,1
571,699,0
102,537,1
627,516,1
192,422,1
143,142,0
511,546,0
380,105,0
425,682,0
398,155,1
871,188,1
187,100,0
531,305,0
493,519,1
618,204,1
363,435,0
974,646,1
948,633,1
926,634,1
355,436,0
648,327,0
597,201,1
356,682,0
918,454,1
794,654,1
362,528,1
669,642,1
312,371,0
465,633,1
192,371,1
35,597,1
499,237,1
685,384,1
153,554,1
436,643,1
149,239,1
66,504,0
173,22,1
371,169,0
971,456,1
98,701,0
667,29,1
937,28,1
299,60,1
266,324,1
10,198,1
245,495,0
130,222,0
49,557,1
678,413,0
896,634,1
566,232,0
957,150,0
311,200,1
764,469,0
820,517,1
455,140,1
486,424,1
439,65,1
745,431,0
503,256,0
270,673,0
270,644,1
988,634,1
596,642,1
703,188,1
89,613,1
234,591,0
751,223,1
350,452,1
725,406,0
109,83,1
59,636,0
175,142,1
599,456,1
285,166,1
968,34,1
678,644,1
590,242,0
174,182,1
846,203,1
51,663,0
733,653,0
170,660,1
648,670,1
258,10,1
808,20,1
87,486,1
233,334,1
590,158,1
8,453,1
688,700,1
376,239,0
376,108,1
730,399,1
135,183,1
294,640,1
669,663,1
163,704,0
486,214,1
4,520,0
940,212,1
456,409,1
945,12,1
468,71,0
817,149,1
130,429,1
489,55,0
895,201,1
27,434,0
390,702,0
772,673,0
158,708,0
921,690,0
464,308,1
10,632,1
361,208,1
751,175,0
157,18,1
510,144,0
989,402,1
485,538,1
729,524,1
73,632,1
485,429,1
167,20,1
395,34,1
575,50,1
478,83,1
18,613,1
520,415,1
154,104,0
428,705,1
208,13,1
488,3,1
632,477,1
465,603,1
203,200,0
764,124,0
850,384,1
34,644,1
211,212,1
962,239,0
425,60,1
54,633,1
592,38,0
104,523,1
43,614,1
878,416,1
41,460,1
770,300,0
191,473,1
736,639,1
399,704,0
226,700,1
946,117,0
814,110,1
677,173,0
931,526,1
89,72,0
333,222,1
900,462,1
283,71,0
742,261,0
715,333,1
249,73,0
729,498,0
798,682,0
807,325,1
640,327,0
470,211,1
864,38,1
392,205,1
213,60,1
20,333,1
472,412,0
907,521,1
757,77,0
533,198,0
647,397,1
200,700,1
703,551,1
332,351,0
856,523,1
469,454,0
903,324,0
802,521,1
521,413,1
887,175,0
539,7,1
588,232,1
889,60,1
716,382,1
333,208,1
623,103,1
447,326,0
306,365,1
398,31,1
520,28,1
879,252,1
561,35,0
922,128,0
919,205,1
46,486,0
73,613,1
344,1,0
279,44,0
647,424,0
804,383,1
763,675,1
335,610,0
699,383,1
893,20,1
744,47,1
857,48,1
427,24,0
964,691,1
294,453,1
564,384,1
697,28,1
4,399,0
903,608,1
547,70,1
535,639,1
530,309,1
69,477,1
140,429,1
676,184,1
3,551,1
725,549,1
708,411,0
847,614,1
313,525,1
29,528,1
293,430,0
672,380,1
403,21,1
202,135,1
599,345,1
316,293,0
475,61,1
973,427,1
90,165,1
834,701,1
1,405,1
416,16,0
777,188,0
95,536,1
652,68,0
490,525,1
37,374,1
531,580,0
482,424,1
664,82,1
761,434,1
193,697,0
524,104,0
907,463,0
618,652,0
364,10,1
438,674,0
337,383,1
294,1,1
346,403,1
307,409,1
111,538,1
513,1,0
582,11,1
934,204,1
643,145,1
454,101,0
148,448,1
258,708,1
702,434,0
853,49,0
261,178,1
344,128,1
186,302,1
957,320,1
860,453,0
13,309,0
313,19,0
958,310,1
175,533,1
365,403,0
356,610,1
565,600,0
756,639,1
374,13,1
730,409,1
219,524,0
319,431,1
419,618,1
92,320,1
274,548,1
386,182,0
733,145,1
670,293,1
669,620,1
901,632,1
708,633,1
237,342,0
242,570,1
465,133,1
655,563,0
455,549,0
312,610,0
673,385,1
87,12,1
549,503,1
591,634,0
849,237,0
305,258,1
989,82,1
359,70,0
934,424,0
823,100,1
959,604,1
953,537,1
397,549,0
451,548,1
643,364,1
700,536,1
882,68,1
89,239,0
858,205,1
162,477,1
173,167,1
380,185,0
629,426,1
594,225,1
88,426,0
988,256,1
660,424,1
484,552,0
413,612,1
674,415,1
73,231,0
448,183,0
948,478,0
842,504,0
251,202,1
416,211,1
242,528,1
858,41,1
788,434,1
413,641,1
464,639,1
526,509,0
265,176,0
638,206,1
497,633,1
682,229,1
124,646,1
288,570,0
619,450,1
574,385,1
230,597,0
903,205,1
210,177,0
505,439,1
98,65,1
705,129,0
836,404,1
76,454,0
795,204,1
894,83,1
587,100,1
138,383,1
661,674,0
266,286,1
515,644,0
849,285,1
794,166,1
319,552,1
212,501,1
600,204,1
915,15,1
709,632,1
801,588,0
886,293,0
186,517,1
409,112,1
460,423,1
394,66,1
47,709,0
132,382,1
439,122,0
486,16,1
821,390,0
190,387,1
260,687,1
180,85,1
962,550,1
857,457,0
514,522,0
388,29,1
494,618,1
837,644,1
687,204,1
135,483,0
663,299,1
179,223,1
728,72,0
944,521,0
123,41,1
31,110,1
783,427,1
344,29,1
419,537,0
971,261,1
394,667,1
347,403,1
691,438,1
412,11,0
853,334,0
792,420,1
164,122,1
45,510,0
910,10,1
533,384,1
999,12,1
465,223,1
174,561,0
304,140,1
420,654,1
241,379,0
768,72,1
884,345,0
892,458,1
41,329,0
852,53,1
857,114,1
753,369,1
636,614,1
743,365,1
853,472,0
329,109,1
205,703,0
823,39,1
273,618,0
636,156,1
44,452,1
587,354,1
266,412,1
190,452,0
119,122,1
382,466,1
986,708,0
983,632,1
48,48,1
379,166,1
969,82,1
211,536,1
136,110,1
247,426,0
244,641,1
733,662,1
756,666,1
527,212,1
576,157,1
215,209,0
114,202,1
437,256,1
415,562,0
92,610,1
440,495,1
646,415,0
255,709,0
357,82,1
458,553,0
465,618,1
349,386,1
670,198,1
521,5,1
996,643,1
494,39,0
379,553,1
782,306,1
831,690,1
799,153,1
483,397,1
988,209,0
856,316,0
406,556,0
588,614,1
10,17,1
930,213,1
491,109,1
421,21,0
471,239,0
887,74,0
11,448,0
266,32,1
348,65,1
733,273,1
805,367,1
1000,22,1
686,212,1
759,209,1
963,17,1
567,61,0
278,464,1
492,383,1
987,502,1
971,207,1
314,82,1
195,550,0
81,421,1
129,424,0
733,140,1
473,202,1
825,259,0
856,377,1
932,646,1
613,206,1
299,520,0
722,563,0
655,377,0
62,295,0
550,472,0
701,615,1
331,151,1
305,477,1
246,642,1
750,639,1
440,31,1
557,676,0
70,645,1
66,85,1
581,100,0
260,458,1
498,3,1
79,154,1
664,398,0
8,371,1
523,609,0
614,409,0
559,323,0
668,427,1
854,538,1
153,236,0
278,201,1
588,66,1
989,639,1
57,83,1
832,137,0
470,645,0
177,315,1
742,166,1
61,538,1
623,140,1
738,75,1
2,474,1
957,182,1
286,222,1
614,646,1
25,81,0
119,646,1
954,557,1
321,222,0
698,151,1
874,48,1
931,7,0
126,60,1
22,501,1
105,143,1
688,28,1
854,209,1
440,641,1
724,523,1
853,39,1
1000,523,1
696,148,0
739,156,1
530,551,1
215,611,1
431,615,1
578,694,1
436,99,1
85,647,1
806,466,0
343,673,0
730,112,1
844,365,1
329,448,1
361,609,1
249,19,0
664,70,0
659,16,1
832,260,1
604,702,0
419,51,0
867,384,1
890,199,1
946,81,0
851,61,0
810,644,1
483,708,0
892,318,1
583,438,1
604,182,1
469,13,1
662,464,1
353,15,1
845,17,1
986,410,1
249,426,0
89,399,1
743,133,1
240,423,1
153,116,1
977,66,0
971,203,1
854,9,1
687,154,1
437,385,1
463,258,0
2,208,1
722,382,1
7,674,0
836,518,1
241,477,1
397,134,1
447,333,0
598,647,1
867,205,1
977,111,0
332,692,0
305,2,1
48,495,0
910,452,1
459,133,1
16,450,1
496,66,0
33,279,0
760,522,0
815,141,1
4,550,1
708,606,0
660,534,1
71,426,0
801,428,0
841,203,1
576,201,1
210,357,0
815,185,1
806,375,0
606,32,0
479,27,0
140,558,1
553,12,1
229,154,1
364,477,1
210,453,1
309,454,0
670,603,1
542,521,0
433,521,1
803,505,0
795,15,1
874,563,1
969,325,0
638,145,0
817,131,0
688,537,1
703,21,1
985,654,1
560,204,1
488,23,1
762,207,1
78,260,1
740,13,1
801,237,1
450,207,1
757,333,1
804,517,1
61,166,1
399,645,1
659,131,0
616,54,0
647,350,1
165,454,1
736,122,1
719,633,1
690,537,1
627,644,1
758,235,1
837,384,1
413,57,0
667,709,1
646,453,1
692,293,1
77,133,1
171,428,0
4,642,1
603,111,1
505,392,0
907,649,0
849,191,0
420,385,1
77,19,1
834,525,1
198,500,0
939,553,0
106,439,0
294,695,0
916,60,0
979,12,1
707,435,1
265,208,0
210,573,0
658,613,1
426,198,1
524,112,1
129,319,1
157,639,1
673,205,1
736,17,1
186,603,1
164,20,1
546,231,0
579,66,0
152,190,1
162,635,1
710,495,1
931,53,1
77,613,1
529,20,1
116,2,1
476,528,1
741,616,1
867,550,0
187,10,0
154,201,1
691,458,1
92,641,1
471,200,1
327,39,1
595,283,1
507,563,1
462,705,0
582,368,0
409,466,1
621,675,1
410,509,0
472,65,1
404,199,1
962,222,1
319,23,0
436,18,1
273,38,0
436,460,1
132,526,1
61,133,1
792,185,1
56,64,0
733,43,1
278,103,1
557,632,1
425,522,0
174,82,1
120,368,1
429,31,1
304,132,0
197,151,1
670,644,1
393,527,1
75,382,1
362,149,1
275,521,0
510,670,1
868,145,0
702,620,0
805,459,1
389,701,1
762,338,1
834,66,1
151,380,0
546,666,1
33,49,0
526,632,1
504,435,1
191,211,1
304,41,1
871,620,0
820,675,1
176,583,1
434,495,1
195,612,1
277,537,1
437,225,1
250,199,1
70,66,1
619,687,1
401,203,1
829,474,1
498,335,1
270,163,1
988,166,1
93,439,0
934,162,1
178,288,0
156,528,1
549,456,1
578,705,1
782,242,1
911,34,1
194,112,1
807,675,1
468,641,0
113,439,1
794,525,1
212,260,0
10,182,1
140,108,0
106,478,0
52,261,1
113,82,1
753,25,1
498,21,1
166,83,1
261,166,0
26,567,1
361,571,0
766,114,1
153,48,1
902,420,1
347,555,0
19,600,0
87,246,1
602,182,1
636,309,1
947,509,1
403,203,1
111,183,0
31,179,1
920,299,0
379,686,1
977,522,0
751,569,0
341,296,1
86,556,1
199,385,1
587,315,1
163,667,1
60,16,1
183,202,1
978,674,0
704,183,0
791,398,1
804,524,1
896,301,0
4,205,1
576,611,1
765,494,1
632,82,1
548,256,0
127,189,1
868,676,1
256,522,0
652,29,1
610,399,1
811,478,0
65,383,1
479,199,1
60,243,1
332,407,1
563,206,1
831,170,0
174,66,1
681,482,1
878,229,1
128,183,1
437,25,0
716,165,0
580,39,1
909,611,1
878,273,0
907,569,1
211,425,0
539,559,1
975,638,1
236,33,0
256,20,1
812,189,0
127,559,1
174,434,1
532,591,0
568,585,1
468,203,1
251,49,0
968,133,1
234,296,0
103,133,1
743,131,0
802,144,0
415,122,1
850,151,1
309,117,1
89,222,1
351,339,1
39,235,0
694,50,1
966,322,1
241,64,1
252,16,1
669,83,1
778,151,1
594,427,1
287,81,1
879,237,1
7,532,0
462,614,1
495,527,0
85,320,1
986,527,0
93,423,0
527,205,1
195,74,0
93,73,0
705,526,0
917,518,0
641,184,1
380,643,0
444,690,1
116,382,1
185,426,1
566,420,1
269,109,1
664,473,0
115,29,1
323,616,1
611,559,1
652,387,1
931,478,1
89,29,1
444,530,1
343,702,0
221,69,0
702,640,1
655,49,1
841,505,1
223,220,1
33,203,1
289,235,0
56,383,1
440,176,1
883,166,1
169,399,1
770,509,1
660,621,0
336,434,0
576,133,1
356,53,1
27,1,1
419,640,1
583,49,0
546,385,1
616,55,0
430,423,0
949,608,0
250,665,0
884,403,1
105,521,0
330,122,1
101,377,1
391,60,1
97,185,1
303,426,1
781,386,1
246,567,1
776,548,1
798,537,1
495,256,1
377,383,1
169,83,1
620,255,0
179,635,0
210,185,1
23,65,1
457,510,0
332,154,1
17,86,1
528,258,0
994,452,0
234,385,1
197,403,1
744,477,0
132,51,0
675,179,1
503,222,0
247,538,0
338,198,1
329,210,1
931,52,1
335,560,1
410,204,1
171,520,1
799,632,1
338,49,1
804,261,1
303,213,1
303,176,0
409,6,0
775,17,1
687,420,0
294,146,0
150,1,0
652,202,1
505,279,0
817,179,1
131,261,1
638,184,1
925,108,1
116,673,1
953,23,1
330,25,0
591,466,0
968,424,0
25,708,0
774,568,0
136,205,1
871,327,0
498,590,0
603,644,1
908,450,0
638,702,0
698,257,1
266,33,1
606,143,0
374,191,0
18,10,1
429,178,0
459,201,1
337,142,0
60,434,0
316,184,1
964,223,1
590,223,1
21,16,1
353,581,1
614,143,0
892,699,0
992,66,1
268,176,1
903,372,1
961,385,1
791,260,1
703,327,0
106,185,1
323,16,1
443,708,0
110,420,1
716,556,0
199,184,1
331,505,1
484,82,1
966,384,1
30,526,1
675,434,0
627,72,0
155,29,1
319,104,1
960,259,1
574,545,1
458,485,0
178,466,0
284,77,0
611,459,0
764,457,0
198,620,0
560,156,0
612,17,1
52,199,1
274,326,0
239,639,1
620,310,1
