user_id,item_id,score
743,536,0
57,694,0
25,393,0
613,159,0
576,324,0
875,407,0
594,235,0
785,207,1
702,28,1
620,633,1
563,185,1
682,153,1
781,28,1
300,364,1
707,686,1
921,424,1
506,33,0
112,384,1
121,200,0
270,318,1
711,385,1
769,618,0
182,528,1
229,340,1
512,293,0
426,551,1
335,415,0
687,17,1
856,499,1
429,225,1
332,614,0
754,670,1
504,252,1
613,222,0
654,210,0
152,498,0
274,133,1
549,591,0
197,235,1
423,239,1
39,166,1
420,395,1
54,501,1
835,26,1
424,382,1
173,305,0
576,218,1
919,580,1
547,376,0
660,486,0
110,209,0
336,466,0
664,407,0
272,66,1
296,644,0
51,280,0
612,397,1
601,548,1
172,205,1
319,551,1
102,198,0
76,635,1
458,207,1
352,518,1
52,702,0
14,618,1
397,466,0
321,326,0
120,437,0
940,524,1
388,209,1
692,615,0
185,184,1
574,452,1
86,345,1
712,441,0
158,204,1
446,472,1
298,695,0
410,424,0
196,48,1
498,235,1
504,472,0
958,533,0
119,65,1
428,613,1
94,200,0
892,194,1
24,318,0
114,518,1
92,371,1
683,366,1
385,24,1
441,201,1
453,261,0
824,50,0
109,200,1
434,305,0
447,473,1
379,473,1
916,61,0
277,203,1
854,134,1
433,26,1
362,212,0
5,66,1
190,256,1
592,472,0
965,1,0
356,172,0
433,383,1
757,71,0
532,239,0
138,199,1
448,459,1
568,305,1
816,557,0
904,6,1
989,386,1
623,336,0
622,200,0
900,81,1
429,388,1
589,698,1
277,639,0
701,31,1
744,366,1
846,143,0
442,30,1
771,674,0
859,16,1
886,199,1
899,495,1
270,67,0
596,309,1
614,151,1
409,26,1
880,154,1
486,645,1
842,560,0
992,244,1
234,700,1
788,462,1
279,47,1
877,708,1
365,1,1
175,450,0
117,424,1
334,550,0
118,428,1
59,699,1
242,223,1
176,529,1
59,579,1
484,155,1
787,570,0
331,444,1
399,133,1
502,553,0
259,553,1
171,383,1
576,510,1
20,28,1
210,672,1
628,667,0
81,567,1
583,646,0
406,134,0
223,551,1
373,31,1
428,622,0
559,370,1
624,614,1
457,612,1
542,206,1
394,520,1
904,426,0
542,548,1
223,132,1
780,395,0
186,552,1
714,1,0
266,83,1
424,550,0
597,438,1
728,640,1
47,505,1
458,48,1
546,633,1
186,495,1
170,559,0
409,276,0
468,135,0
51,498,0
776,616,1
806,536,1
604,201,1
212,203,1
895,633,1
60,80,1
484,203,1
201,175,1
262,384,1
934,475,0
810,210,1
384,668,1
414,234,0
461,459,1
992,404,1
965,235,0
48,225,1
883,310,0
338,64,1
469,27,0
342,501,1
805,533,0
23,117,1
306,225,1
640,297,1
980,405,1
787,560,1
906,132,0
466,428,1
290,560,0
366,708,1
127,74,1
833,528,0
270,322,1
857,672,0
930,371,1
27,426,0
174,169,1
26,234,0
209,299,0
874,371,1
95,581,0
726,226,1
997,477,1
878,96,1
612,536,1
956,569,1
548,415,1
584,333,1
977,134,0
612,539,1
788,638,0
99,472,0
804,293,0
915,162,1
835,299,0
106,424,0
60,675,1
675,633,1
176,222,1
71,646,1
107,16,0
779,638,1
17,701,0
11,442,0
319,566,0
146,454,0
870,326,0
137,444,1
335,609,1
684,271,1
62,204,1
637,20,1
592,646,1
114,434,1
372,164,1
977,16,0
106,633,1
279,39,1
110,646,0
262,366,0
735,61,1
758,571,1
716,609,1
397,528,1
220,402,1
727,188,0
482,65,1
504,342,0
586,635,0
290,158,0
85,446,0
66,73,1
245,1,1
948,232,0
418,397,1
792,26,1
428,393,1
445,203,1
748,40,1
403,260,1
244,265,0
305,645,1
1,645,1
3,700,1
689,509,1
280,201,1
153,436,1
853,614,1
847,613,1
448,61,0
892,251,0
53,133,1
950,212,1
959,236,1
445,1,1
628,64,0
221,566,0
805,208,0
207,100,0
99,613,1
218,504,1
759,23,0
763,390,1
92,66,1
399,526,1
404,632,1
617,673,1
884,116,1
369,60,1
553,382,1
474,223,1
960,428,0
250,252,1
560,538,0
703,418,1
432,526,0
298,315,1
415,642,1
88,31,1
549,179,1
995,182,1
562,527,0
531,108,1
348,386,1
132,277,0
810,144,1
801,69,0
192,108,0
620,477,1
962,419,1
383,134,1
121,60,0
813,383,1
321,478,0
41,406,1
233,616,1
31,621,0
176,65,1
722,430,1
166,686,1
1000,150,0
332,225,0
661,82,1
206,454,1
553,202,1
213,268,0
218,527,0
170,571,1
681,140,1
370,185,1
865,429,1
289,609,1
310,329,0
963,673,1
114,259,1
550,143,1
601,645,1
610,8,1
413,670,0
788,435,1
61,445,0
959,323,1
403,415,1
707,618,1
393,680,1
51,40,0
339,641,1
649,31,1
473,553,0
416,329,1
666,478,1
576,328,1
244,368,0
821,478,1
359,395,1
297,226,1
215,522,1
637,473,1
17,221,0
751,367,1
810,201,1
995,208,0
17,62,0
529,111,1
458,688,0
556,209,0
890,109,1
83,77,1
117,82,1
212,608,0
706,385,1
724,199,0
599,595,1
775,83,1
592,639,1
319,204,1
362,399,1
835,204,1
803,567,1
298,403,1
261,306,1
712,212,0
152,632,1
97,382,0
291,399,1
280,222,1
999,26,1
829,204,1
257,654,1
908,154,1
937,113,1
234,222,1
424,499,1
494,83,1
972,256,1
250,110,1
85,450,0
998,189,1
810,639,1
279,460,1
706,149,1
926,268,1
820,315,1
917,33,0
868,383,1
190,239,0
742,403,1
95,85,1
297,236,0
552,223,1
123,387,1
169,163,1
740,552,1
297,561,1
456,216,0
429,572,0
654,60,0
906,619,0
872,438,1
549,100,0
850,263,1
589,206,1
757,140,1
471,678,0
832,612,1
116,371,1
258,295,1
896,8,1
172,383,1
797,316,1
203,209,1
176,665,1
624,49,0
771,176,0
775,613,1
139,28,1
400,632,1
589,454,1
920,342,1
225,611,1
387,173,0
685,532,1
918,528,1
530,158,1
766,634,0
790,463,1
10,83,1
50,439,1
704,456,0
480,634,0
892,260,1
313,73,1
676,166,1
50,608,1
67,638,1
810,501,1
792,518,1
998,425,0
664,525,1
478,439,1
833,520,1
682,428,1
444,594,1
764,435,0
631,370,1
550,620,1
744,179,1
70,133,1
56,260,0
156,633,1
440,652,0
266,164,1
378,50,1
120,457,0
703,501,1
470,662,0
316,458,0
327,369,1
967,204,1
864,212,1
699,167,0
599,585,0
826,148,0
92,396,1
794,417,0
792,646,0
785,530,1
48,639,1
958,211,1
513,322,1
242,538,1
266,169,1
967,24,1
463,382,1
697,211,1
603,333,0
124,134,0
230,182,1
568,105,1
481,387,1
129,463,1
974,477,0
719,302,1
44,425,0
395,450,0
845,165,0
733,155,1
181,613,1
20,1,1
702,375,0
452,21,1
935,17,1
665,198,1
835,267,0
239,429,1
250,189,1
581,72,0
436,415,1
409,527,0
344,202,1
315,613,1
809,122,1
43,609,1
703,293,0
260,81,1
159,49,1
700,613,1
909,319,1
224,615,1
344,204,1
484,635,1
847,135,1
839,143,0
336,94,0
658,12,1
129,570,1
194,175,0
844,367,1
686,90,0
402,429,1
801,612,1
727,372,0
822,686,1
261,612,1
243,122,1
705,380,1
242,23,1
764,417,0
656,692,0
715,472,1
192,163,1
174,255,1
495,178,0
550,185,1
30,248,1
367,23,1
69,201,1
123,371,1
521,297,1
299,335,0
307,204,1
719,336,1
593,142,1
532,646,1
800,557,1
599,636,0
576,195,1
126,477,1
27,632,1
271,548,1
79,114,0
146,184,1
53,210,1
758,20,1
3,283,1
249,292,0
572,367,1
143,672,1
648,377,1
781,549,0
738,615,0
962,203,1
516,231,0
148,306,0
113,526,1
575,322,1
326,235,1
280,435,1
312,520,0
638,363,1
520,164,0
184,645,1
129,262,1
924,470,0
926,322,1
705,527,0
470,435,0
738,24,1
701,688,0
142,472,0
77,309,1
82,31,1
884,613,1
39,83,1
696,536,1
730,263,1
234,1,0
210,358,0
596,613,1
164,205,1
623,19,0
708,610,1
52,342,0
294,33,0
237,526,1
707,459,1
61,140,1
807,471,0
935,385,1
57,305,1
609,38,0
613,608,1
799,376,0
409,264,0
280,538,1
793,591,0
335,454,1
920,40,1
726,477,1
73,30,1
341,189,0
49,695,0
233,15,1
305,261,1
244,254,1
148,189,1
491,329,0
31,20,1
220,167,0
111,364,1
153,166,1
574,33,1
669,225,1
240,554,0
447,384,1
348,426,0
388,150,1
320,206,1
863,614,1
27,673,1
704,377,0
743,387,1
256,527,0
910,583,0
383,142,1
683,559,1
939,475,0
761,317,1
287,210,1
107,328,0
562,494,1
979,504,1
560,185,1
283,117,1
193,31,1
542,156,0
456,174,0
936,18,1
381,31,1
649,215,1
807,26,1
48,667,1
817,183,1
771,58,1
817,420,1
445,709,0
946,580,1
947,565,0
858,410,0
814,223,1
536,456,0
940,325,1
498,345,1
446,533,0
951,163,1
594,25,1
617,609,1
401,456,1
931,365,1
333,477,1
12,549,1
510,613,1
650,415,0
978,340,0
681,478,0
469,25,0
594,29,1
877,156,0
179,621,0
242,672,1
142,634,0
856,268,1
643,345,0
506,82,0
850,478,1
559,202,0
176,240,1
724,553,0
966,256,1
311,145,1
32,256,0
945,680,1
542,256,0
256,504,0
472,6,0
669,99,0
319,424,1
849,466,1
633,154,0
895,527,0
982,386,1
979,550,1
723,609,1
788,39,1
884,510,0
640,611,1
897,382,1
393,505,1
930,580,1
647,452,1
507,262,1
981,151,1
774,412,0
210,55,0
824,634,1
648,634,1
429,584,1
706,701,1
446,478,0
712,206,1
869,325,1
888,384,1
277,297,0
126,81,1
634,644,1
584,183,1
731,270,0
553,212,0
972,109,1
850,226,1
964,420,0
362,134,1
335,229,1
262,326,0
777,149,1
948,589,0
590,371,0
280,420,1
181,709,0
232,133,1
911,642,1
375,2,1
592,185,1
966,116,1
147,639,1
582,166,1
196,643,1
127,557,1
791,452,1
391,429,1
474,426,0
807,412,0
863,645,1
836,1,1
385,328,0
456,299,0
671,650,1
682,133,1
966,182,1
902,466,0
633,610,0
385,641,1
207,485,0
410,387,1
768,644,0
481,29,1
720,268,1
771,10,0
578,310,1
757,426,0
60,552,1
368,5,0
371,200,1
115,452,1
406,708,1
850,12,1
867,409,0
849,708,0
337,236,1
291,200,0
485,211,1
128,288,0
27,533,0
101,546,1
729,456,1
328,225,1
92,232,0
805,19,0
752,486,0
993,144,1
389,114,1
14,222,1
515,137,0
930,435,1
675,377,1
524,531,1
852,427,1
50,20,1
425,594,1
604,73,1
480,235,0
85,232,1
478,225,1
132,29,1
933,153,1
745,261,1
486,550,1
830,131,1
113,525,1
396,524,1
29,427,0
153,678,0
317,162,1
81,166,1
186,553,1
1,31,1
175,529,1
840,31,1
64,383,1
799,501,1
990,583,0
138,634,0
190,613,1
906,110,0
852,81,1
559,608,1
583,222,1
586,376,0
671,302,0
139,434,0
646,473,1
961,29,1
859,212,0
60,570,0
136,184,0
645,611,1
293,156,1
473,212,0
715,611,1
946,452,1
219,61,0
95,645,1
576,297,1
223,64,1
907,183,1
596,296,0
484,142,0
189,454,1
695,31,1
588,364,1
485,319,0
550,638,0
592,329,0
740,684,1
233,422,0
79,17,1
428,580,1
994,364,1
728,48,1
705,511,0
56,667,1
393,17,1
467,324,0
335,166,1
539,200,1
213,368,1
633,222,0
694,652,1
875,502,1
758,236,0
985,55,0
840,666,0
384,429,1
387,453,1
279,614,1
939,611,0
329,231,1
566,569,1
194,158,0
564,431,1
41,449,1
991,557,0
713,326,1
632,387,1
222,632,1
863,21,1
700,156,1
32,252,0
87,649,1
370,436,1
947,110,1
243,371,0
158,189,0
830,563,1
644,61,0
436,367,1
212,234,0
837,383,1
879,509,0
95,99,0
8,611,1
927,155,1
14,654,1
539,11,1
337,606,0
92,205,1
460,548,1
696,580,1
192,47,1
541,423,0
364,315,1
667,426,1
602,235,0
292,267,1
686,616,1
359,556,1
197,641,1
612,384,1
736,641,1
570,526,0
621,324,0
219,310,1
202,83,1
357,482,1
319,318,1
966,327,1
296,258,0
8,527,0
972,211,0
937,397,1
841,561,0
405,374,1
361,529,1
880,151,1
127,639,1
260,326,0
144,48,1
632,415,1
154,483,1
201,299,0
251,609,1
210,571,1
85,675,1
892,228,1
966,166,1
616,612,1
164,39,1
609,463,0
646,109,1
205,425,0
321,377,1
268,206,1
708,162,0
39,48,1
237,452,1
741,449,1
41,645,0
329,640,1
971,366,1
372,209,1
196,549,0
657,549,1
132,60,1
56,643,0
729,516,0
41,18,1
978,151,1
110,65,0
79,616,1
437,614,1
149,156,0
176,81,1
782,61,0
550,154,1
942,382,0
825,198,0
641,13,0
167,10,0
775,142,0
554,365,1
574,390,0
422,638,0
993,688,0
71,634,0
642,279,1
661,477,1
603,678,0
447,569,0
853,175,1
343,388,0
339,420,1
882,1,0
102,453,1
568,65,1
555,569,0
233,85,1
917,16,1
140,406,0
756,223,1
43,503,1
187,155,0
286,520,1
343,18,1
554,260,1
206,689,1
281,529,1
352,248,0
143,144,0
827,204,1
313,231,0
949,477,1
675,211,1
241,98,0
454,74,0
995,614,0
944,675,1
587,279,1
849,167,0
967,452,1
11,341,0
684,477,1
575,266,0
191,65,1
825,211,1
128,74,1
630,638,1
979,434,0
526,369,1
331,370,1
534,458,1
525,526,0
721,428,0
312,305,0
354,420,1
889,536,1
142,157,0
464,633,1
79,82,1
994,524,1
944,409,0
532,262,1
975,608,1
11,223,0
172,200,0
524,201,0
582,111,1
531,667,1
719,600,1
64,28,1
14,364,1
109,638,0
84,24,0
13,209,1
800,694,1
719,410,0
185,64,1
156,293,1
930,482,0
830,11,0
938,477,1
740,579,0
912,466,1
331,407,1
836,256,1
878,611,1
620,654,1
939,223,1
839,157,0
539,528,1
155,205,1
389,567,1
874,308,1
707,579,1
177,42,0
720,335,1
370,252,0
963,548,1
481,454,0
675,473,1
405,618,1
27,650,1
382,327,0
57,410,0
152,697,0
381,642,1
43,13,1
171,47,1
856,709,1
815,293,1
453,296,0
397,537,1
489,383,1
461,523,1
735,82,1
494,654,1
90,395,1
775,382,1
413,449,0
127,302,1
474,222,0
450,166,0
447,364,1
907,21,1
731,549,0
322,572,1
498,454,1
432,74,0
650,453,1
711,203,1
115,134,1
705,362,1
911,316,0
379,640,1
710,223,1
41,139,1
776,632,1
755,55,1
437,494,1
525,140,1
769,634,0
660,72,0
236,578,0
302,161,0
225,612,1
527,521,0
507,28,1
990,526,0
456,316,0
868,162,1
878,399,1
715,384,1
457,633,1
525,478,0
267,525,1
905,559,0
955,197,0
263,299,0
217,403,1
54,140,0
448,448,1
836,261,0
440,594,0
849,409,0
184,232,0
901,569,1
28,426,1
795,300,0
428,645,1
148,673,1
890,466,0
588,231,1
793,109,1
736,13,1
789,160,0
742,169,0
425,49,1
830,368,1
460,239,1
16,21,1
942,203,1
28,322,1
60,307,1
918,553,0
453,614,1
963,424,1
845,235,1
254,212,1
764,531,1
560,293,0
337,122,1
380,205,1
188,608,1
669,114,1
913,613,1
642,167,1
729,435,1
416,133,1
104,51,0
835,293,0
789,157,0
53,189,1
441,341,0
80,612,1
356,142,0
160,170,0
655,143,0
221,98,1
270,667,1
596,48,1
708,435,1
783,428,0
690,424,1
288,382,1
599,562,1
855,310,1
120,50,0
189,309,1
793,431,0
749,201,1
669,527,0
616,166,1
467,114,0
790,162,0
266,287,0
975,18,1
758,503,1
729,83,0
516,72,1
423,228,1
70,632,1
314,477,1
818,206,1
724,674,0
864,158,0
206,320,1
748,633,0
526,202,1
610,206,1
106,675,1
851,371,0
174,633,1
179,64,0
107,31,1
770,326,1
884,437,0
39,198,0
984,478,1
475,213,1
511,364,1
701,645,1
680,12,1
617,608,1
279,429,1
47,201,1
131,49,0
101,26,1
610,322,1
259,222,1
399,448,1
594,377,1
435,24,0
613,406,1
535,641,1
444,396,1
371,365,1
716,210,1
498,169,1
478,302,0
726,65,1
226,84,1
719,528,1
839,6,1
756,425,1
59,236,1
738,374,1
395,429,1
943,20,1
427,415,0
115,387,1
171,210,1
919,638,1
10,456,1
673,688,1
918,309,1
701,700,0
894,19,1
679,643,1
709,383,1
535,122,1
140,612,1
393,158,0
216,384,1
110,190,1
792,672,1
578,342,1
516,225,1
231,210,0
746,254,1
931,538,1
339,264,0
130,672,1
132,369,0
16,675,1
857,365,1
463,24,1
199,3,1
294,527,0
841,310,1
335,262,1
273,39,1
217,10,1
859,23,1
825,641,0
700,262,1
594,385,1
770,641,1
315,12,1
435,116,1
785,395,0
266,553,1
510,308,1
297,296,0
93,382,1
596,179,1
457,591,1
814,226,1
218,143,1
672,699,0
651,64,1
60,143,1
196,162,1
999,405,1
888,209,0
304,214,1
869,334,1
843,65,1
907,477,1
178,529,1
733,181,1
991,632,1
845,642,0
509,334,0
750,532,1
480,141,1
846,371,1
32,233,0
204,232,0
689,190,1
667,18,1
547,384,1
891,209,1
896,617,0
145,429,1
220,616,1
923,205,1
176,654,1
319,25,1
982,12,1
705,150,1
26,103,1
697,401,0
137,386,0
276,383,1
505,536,1
975,407,1
85,151,1
852,385,0
379,368,1
667,185,1
298,501,1
850,143,1
942,407,0
890,40,1
32,385,1
160,207,1
626,403,0
908,528,0
751,74,1
951,672,1
259,424,0
940,549,0
150,698,1
701,199,1
921,382,1
609,448,1
464,548,1
194,385,1
570,536,1
717,634,1
529,151,1
973,131,0
851,163,1
803,144,1
583,501,1
241,473,1
684,456,1
831,409,1
278,7,1
504,620,1
942,225,0
534,652,0
11,211,1
221,260,1
995,183,0
257,525,1
376,85,1
72,407,0
722,399,1
820,551,1
645,252,0
116,305,0
989,203,1
162,524,1
629,385,1
398,486,0
87,375,1
131,435,1
99,200,1
46,310,1
545,585,1
566,580,1
331,200,1
775,117,1
273,142,0
588,386,1
159,583,0
542,456,0
313,522,0
555,463,1
786,438,1
846,83,1
34,370,0
394,201,1
42,16,1
768,201,1
308,112,1
359,318,1
953,257,1
17,239,1
105,495,0
930,692,0
137,456,0
539,639,1
461,151,1
447,4,1
97,225,1
709,667,1
785,636,1
361,182,1
750,319,1
755,84,0
664,615,1
261,328,0
707,672,1
587,77,1
241,387,0
625,73,1
611,520,1
115,131,0
407,635,0
969,612,1
228,536,1
484,559,1
920,41,0
513,580,0
591,608,1
854,553,1
130,73,1
404,17,1
78,365,1
828,155,1
165,638,1
722,377,1
997,615,1
983,415,1
878,44,1
567,207,1
548,615,1
841,45,0
919,453,1
730,21,1
221,331,1
266,306,1
694,642,1
332,522,0
611,646,0
152,612,1
473,184,0
807,383,1
409,433,0
187,329,0
728,284,0
484,354,1
841,144,1
334,520,1
916,411,1
8,12,1
407,504,1
753,529,1
699,142,0
647,70,0
432,208,1
863,362,1
139,257,0
342,368,0
944,137,0
469,311,1
42,495,1
537,524,0
794,386,0
651,146,1
349,399,1
882,569,0
57,140,0
939,20,0
827,534,1
373,382,1
630,17,1
777,494,1
733,663,1
512,324,0
722,407,0
223,704,1
788,6,0
689,472,1
61,645,1
491,688,0
711,39,1
859,662,0
930,14,0
965,200,1
580,16,1
433,608,1
473,179,0
537,99,0
89,334,1
842,305,0
42,43,0
312,498,0
504,456,1
945,608,1
896,206,1
266,697,1
287,185,1
278,322,1
599,495,1
252,12,1
354,477,1
85,31,1
70,610,0
347,409,1
220,325,1
849,418,1
457,85,1
273,83,1
445,315,1
543,377,1
273,522,0
382,135,0
298,362,0
44,534,0
179,310,0
888,666,1
456,483,0
936,179,1
671,308,1
601,182,1
427,157,0
154,614,1
538,366,1
874,600,1
874,207,1
662,236,0
453,589,0
388,74,1
353,236,0
333,10,1
917,20,1
145,29,1
913,223,1
379,482,0
858,208,1
797,158,1
827,385,1
13,580,1
547,537,0
509,399,1
581,444,1
963,151,1
120,189,1
141,384,1
509,122,1
362,1,1
200,18,0
517,82,1
445,631,0
471,154,1
995,109,1
318,156,1
243,673,1
98,205,1
258,173,1
157,60,1
941,640,0
477,178,1
625,639,1
86,28,1
612,477,1
448,23,1
532,27,0
789,207,1
370,65,1
171,640,1
13,520,1
44,231,0
387,611,1
237,384,1
377,563,0
165,256,1
110,382,1
106,426,0
576,444,1
416,423,0
169,142,0
550,610,1
340,570,0
43,184,1
73,693,0
28,477,0
51,424,0
898,200,1
735,66,1
661,29,1
859,77,0
992,134,1
159,438,1
301,403,1
181,696,1
498,328,0
95,366,0
368,613,1
67,644,1
517,343,0
903,202,1
12,109,1
389,423,1
650,338,0
435,236,0
690,699,0
668,114,1
969,209,1
991,171,1
332,153,1
855,205,1
650,594,1
575,654,0
743,588,0
892,289,0
856,402,1
201,132,0
663,18,1
130,23,0
115,456,1
379,72,0
671,399,0
141,185,1
478,382,1
526,207,1
509,39,1
175,613,1
987,676,1
40,672,1
424,207,1
303,133,1
846,495,0
521,298,1
456,462,0
206,57,1
125,267,0
923,407,1
890,211,1
901,264,0
498,649,1
302,208,1
36,131,0
52,370,0
470,198,0
422,611,0
429,169,0
926,640,1
153,27,0
730,610,0
156,424,1
242,618,1
390,537,0
523,211,1
781,700,1
56,83,1
131,529,1
879,198,1
803,19,0
282,609,1
263,452,1
172,26,1
303,509,1
288,456,1
853,435,1
80,116,1
967,454,1
759,674,1
206,335,0
154,110,1
600,28,1
313,188,1
76,100,0
240,632,1
132,649,1
806,345,0
880,25,1
132,334,0
14,640,1
172,208,1
467,435,0
281,403,1
558,537,1
447,594,1
803,532,1
663,635,1
951,448,1
359,448,1
472,499,0
925,370,1
909,634,1
699,370,1
123,444,1
173,28,1
880,207,1
694,137,0
838,696,1
431,206,1
808,10,1
762,142,0
444,319,1
549,429,1
372,182,0
791,57,0
24,37,1
804,550,1
819,634,1
200,122,1
972,333,1
956,184,1
507,429,1
839,122,1
391,427,1
977,151,1
324,524,1
286,456,1
362,160,1
519,428,1
108,403,1
821,203,1
569,184,0
343,460,1
274,145,0
283,687,0
133,399,1
349,423,1
550,311,0
732,200,1
369,262,1
304,27,0
587,510,1
490,435,1
269,198,1
938,613,1
314,149,1
167,82,1
137,495,0
129,620,0
701,638,0
931,6,0
215,549,0
238,133,1
829,538,1
655,315,1
138,66,1
281,333,0
763,167,1
237,296,1
842,203,1
912,457,0
962,675,1
667,457,0
620,364,1
175,428,0
650,18,1
314,309,1
525,25,1
923,276,1
800,222,1
150,154,1
392,19,0
870,261,0
862,204,1
306,645,1
332,256,1
587,207,1
845,371,1
789,548,0
785,121,1
678,571,1
144,431,0
999,31,1
544,666,1
856,615,1
820,189,1
181,559,0
278,19,1
645,568,0
92,190,1
672,501,1
104,612,1
484,372,0
864,529,0
394,306,1
100,364,1
743,570,0
